0080fed6: Store
00a4016c: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*AdminPreSignModule).Enum
00a401ba: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*AdminPreSignModule).EnumDescriptor
00a40212: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*AdminPreSignModule).Number
00a40262: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*AdminPreSignModule).String
00a402b2: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*AdminPreSignModule).Type
00a40300: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*PreSignModule).Descriptor
00a4034f: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*PreSignModule).Enum
00a40398: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*PreSignModule).EnumDescriptor
00a403eb: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*PreSignModule).Number
00a40436: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*PreSignModule).String
00a40481: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.(*PreSignModule).Type
00a404ca: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1/filev1connect.NewFileServiceClient
00a40520: connectrpc.com/connect.WithSchema
00a40542: connectrpc.com/connect.WithClientOptions
00a4056b: gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1/filev1connect.(*fileServiceClient).SandboxSignUrl
00a405d0: connectrpc.com/connect.receiveUnaryResponse[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]
00a40647: connectrpc.com/connect.receiveUnaryMessage[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]
00a406bd: connectrpc.com/connect.maybeInitializer.maybe
00a406eb: connectrpc.com/connect.receiveUnaryResponse[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]
00a408fa: connectrpc.com/connect.receiveUnaryMessage[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]
00a40b08: connectrpc.com/connect.(*Client[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).CallUnary
00a40bc8: connectrpc.com/connect.(*ServerStreamForClient[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Err
00a40c47: connectrpc.com/connect.(*BidiStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).ResponseTrailer
00a40d19: connectrpc.com/connect.(*BidiStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).ResponseTrailer
00a40dec: connectrpc.com/connect.(*BidiStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).ResponseHeader
00a40ebd: connectrpc.com/connect.(*BidiStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).ResponseHeader
00a40f8f: connectrpc.com/connect.(*BidiStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).CloseResponse
00a4105f: connectrpc.com/connect.(*BidiStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).CloseResponse
00a41130: connectrpc.com/connect.(*BidiStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).CloseRequest
00a411ff: connectrpc.com/connect.(*BidiStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).CloseRequest
00a412cf: connectrpc.com/connect.(*BidiStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Peer
00a41396: connectrpc.com/connect.(*BidiStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Peer
00a4145e: connectrpc.com/connect.(*BidiStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Spec
00a41525: connectrpc.com/connect.(*BidiStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Spec
00a415ed: connectrpc.com/connect.(*ServerStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Close
00a4166e: connectrpc.com/connect.(*ServerStreamForClient[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Close
00a416ef: connectrpc.com/connect.(*ServerStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).ResponseTrailer
00a4177a: connectrpc.com/connect.(*ServerStreamForClient[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).ResponseTrailer
00a41805: connectrpc.com/connect.(*ServerStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).ResponseHeader
00a4188f: connectrpc.com/connect.(*ServerStreamForClient[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).ResponseHeader
00a41919: connectrpc.com/connect.(*ServerStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Err
00a41998: connectrpc.com/connect.(*ClientStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Peer
00a41a61: connectrpc.com/connect.(*ClientStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Peer
00a41b2b: connectrpc.com/connect.(*ClientStreamForClient[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest,gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Spec
00a41bf4: connectrpc.com/connect.(*ClientStreamForClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Spec
00a41cbe: connectrpc.com/connect.NewClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]
00a41d74: connectrpc.com/connect.(*clientConfig).protobuf
00a41da4: connectrpc.com/connect.(*clientConfig).newSpec
00a41dd3: connectrpc.com/connect.NewClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc].func2
00a41e8f: connectrpc.com/connect.(*Request[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677]).Header
00a41f03: connectrpc.com/connect.NewClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc].func1
00a41fbf: connectrpc.com/connect.NewClient[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc].func1.1
00a4207d: connectrpc.com/connect.NewClient[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 },go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]
00a42438: connectrpc.com/connect.NewClient[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 },go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }].func2
00a427f9: connectrpc.com/connect.(*Request[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]).Header
00a429da: connectrpc.com/connect.NewClient[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 },go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }].func1
00a42d9b: connectrpc.com/connect.NewClient[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 },go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }].func1.1
00a4315e: connectrpc.com/connect.NewClient[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]
00a43214: connectrpc.com/connect.NewClient[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc].func2
00a432d0: connectrpc.com/connect.(*Request[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959]).Header
00a43344: connectrpc.com/connect.NewClient[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc].func1
00a43400: connectrpc.com/connect.NewClient[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959,go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc].func1.1
00a434be: connectrpc.com/connect.(*Response[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse]).Header
00a4352c: connectrpc.com/connect.(*Response[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Header
00a435a1: connectrpc.com/connect.(*Response[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse]).Any
00a4360c: connectrpc.com/connect.(*Response[go.shape.003d6a986433953fb5d29660e90f13fd582cdc5def1d8d369bef3d2c4f0b87fc]).Any
00a4367e: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest]).setRequestMethod
00a436f4: connectrpc.com/connect.(*Request[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959]).setRequestMethod
00a43772: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest]).Header
00a437de: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest]).Peer
00a43848: connectrpc.com/connect.(*Request[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959]).Peer
00a438ba: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest]).Spec
00a43924: connectrpc.com/connect.(*Request[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959]).Spec
00a43996: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest]).Any
00a439ff: connectrpc.com/connect.(*Request[go.shape.216130a3b76895d93ce7143fa98cd04928c3eedb7fe8b5e15caab7f3edabc959]).Any
00a43a70: connectrpc.com/connect.(*Response[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Header
00a43ae5: connectrpc.com/connect.(*Response[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlResponse]).Any
00a43b57: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest]).setRequestMethod
00a43bd4: connectrpc.com/connect.(*Request[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677]).setRequestMethod
00a43c52: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest]).Header
00a43cc5: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest]).Peer
00a43d36: connectrpc.com/connect.(*Request[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677]).Peer
00a43da8: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest]).Spec
00a43e19: connectrpc.com/connect.(*Request[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677]).Spec
00a43e8b: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SandboxSignUrlRequest]).Any
00a43efb: connectrpc.com/connect.(*Request[go.shape.0dc346c748ad6b27bb07315e5eeeb4cff6f9baf7b7ac02240500d13e3466e677]).Any
00a43f6c: connectrpc.com/connect.(*Response[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.BatchSignUrlResponse]).Header
00a43fdf: connectrpc.com/connect.(*Response[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]).Header
00a441ec: connectrpc.com/connect.(*Response[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.BatchSignUrlResponse]).Any
00a4425c: connectrpc.com/connect.(*Response[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; SignUrlList []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlResponse "protobuf:\"bytes,1,rep,name=sign_url_list,json=signUrlList,proto3\" json:\"sign_url_list,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]).Any
00a44466: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.BatchSignUrlRequest]).setRequestMethod
00a444e1: connectrpc.com/connect.(*Request[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]).setRequestMethod
00a446cc: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.BatchSignUrlRequest]).Header
00a4473d: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.BatchSignUrlRequest]).Peer
00a447ac: connectrpc.com/connect.(*Request[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]).Peer
00a4498b: connectrpc.com/connect.(*Request[gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.BatchSignUrlRequest]).Spec
00a449fa: connectrpc.com/connect.(*Request[go.shape.struct { gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.state google.golang.org/protobuf/internal/impl.MessageState "protogen:\"open.v1\""; Urls []*gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.SignUrlRequest "protobuf:\"bytes,1,rep,name=urls,proto3\" json:\"urls,omitempty\""; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.unknownFields []uint8; gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1.sizeCache int32 }]).Spec
